count,word,rank,cumulative_fraction
22484400,you,1,0.04278
19975318,i,2,0.0808
17594291,the,3,0.1143
13200962,to,4,0.1394
11230036,a,5,0.1608
10556589,it,6,0.1809
8092405,and,7,0.1963
7789269,that,8,0.2111
6839325,of,9,0.2241
5713829,is,10,0.235
5649786,in,11,0.2457
5391571,what,12,0.256
5206831,we,13,0.2659
5075554,me,14,0.2755
4419586,this,15,0.2839
4295049,he,16,0.2921
4002824,for,17,0.2997
3855861,my,18,0.3071
3731903,on,19,0.3142
3705127,have,20,0.3212
3611383,your,21,0.3281
3437767,do,22,0.3346
3403577,no,23,0.3411
3368812,was,24,0.3475
3319097,not,25,0.3538
3290764,are,26,0.3601
3269470,don,27,0.3663
3258954,be,28,0.3725
3010563,know,29,0.3783
2974080,can,30,0.3839
2955209,with,31,0.3895
2794737,but,32,0.3949
2726999,all,33,0.4
2627759,so,34,0.405
2538768,just,35,0.4099
2448203,here,36,0.4145
2435611,there,37,0.4192
2366899,they,38,0.4237
2286933,like,39,0.428
2238814,get,40,0.4323
2158362,she,41,0.4364
2153280,go,42,0.4405
2041724,if,43,0.4444
1974545,right,44,0.4481
1937990,out,45,0.4518
1911008,about,46,0.4555
1910433,up,47,0.4591
1904981,him,48,0.4627
1879311,at,49,0.4663
1768245,now,50,0.4697
1757361,one,51,0.473
1743498,come,52,0.4763
1719430,oh,53,0.4796
1681932,her,54,0.4828
1666673,how,55,0.486
1621442,well,56,0.489
1539938,will,57,0.492
1535169,want,58,0.4949
1521716,got,59,0.4978
1499782,yeah,60,0.5006
1416770,think,61,0.5033
1386818,see,62,0.506
1374881,as,63,0.5086
1354196,who,64,0.5112
1353790,good,65,0.5138
1351530,why,66,0.5163
1348472,did,67,0.5189
1335090,let,68,0.5214
1320557,from,69,0.5239
1292908,his,70,0.5264
1272870,yes,71,0.5288
1184778,when,72,0.5311
1178719,going,73,0.5333
1158454,l,74,0.5355
1117568,an,75,0.5377
1117449,time,76,0.5398
1088055,back,77,0.5419
1077767,okay,78,0.5439
1050480,look,79,0.5459
1046373,us,80,0.5479
1036121,where,81,0.5499
1034857,them,82,0.5518
1030966,take,83,0.5538
1024970,would,84,0.5557
1012596,were,85,0.5577
985863,then,86,0.5595
980608,or,87,0.5614
979259,had,88,0.5633
970279,been,89,0.5651
922643,tell,90,0.5669
921974,our,91,0.5686
910369,man,92,0.5704
903823,some,93,0.5721
901201,say,94,0.5738
898387,really,95,0.5755
897629,gonna,96,0.5772
879676,hey,97,0.5789
857107,could,98,0.5805
853640,didn,99,0.5821
841594,by,100,0.5837
803111,has,101,0.5853
802331,something,102,0.5868
800203,too,103,0.5883
796316,need,104,0.5898
780363,more,105,0.5913
768867,way,106,0.5928
761224,down,107,0.5942
745120,make,108,0.5957
728075,never,109,0.597
726857,very,110,0.5984
691912,only,111,0.5997
681599,over,112,0.601
679620,people,113,0.6023
674954,because,114,0.6036
665616,little,115,0.6049
657147,please,116,0.6061
654135,love,117,0.6074
642152,give,118,0.6086
639866,should,119,0.6098
634261,sorry,120,0.611
632949,said,121,0.6122
626131,mean,122,0.6134
623312,off,123,0.6146
619201,am,124,0.6158
594507,any,125,0.6169
594409,two,126,0.618
590296,thank,127,0.6192
576222,even,128,0.6203
569337,much,129,0.6213
568193,doing,130,0.6224
546535,sure,131,0.6235
535354,thing,132,0.6245
524478,these,133,0.6255
518511,help,134,0.6265
506597,first,135,0.6274
499706,into,136,0.6284
497858,anything,137,0.6293
495161,still,138,0.6303
492042,sir,139,0.6312
490450,life,140,0.6321
490006,nothing,141,0.6331
485184,find,142,0.634
483327,god,143,0.6349
478964,day,144,0.6358
470130,work,145,0.6367
461474,again,146,0.6376
460337,must,147,0.6385
460207,their,148,0.6394
450778,won,149,0.6402
450397,stop,150,0.6411
449837,maybe,151,0.6419
447868,call,152,0.6428
446912,wait,153,0.6436
446510,before,154,0.6445
446105,other,155,0.6453
443108,away,156,0.6462
442738,talk,157,0.647
442323,after,158,0.6479
435343,night,159,0.6487
434860,home,160,0.6495
431647,uh,161,0.6503
431472,than,162,0.6512
430366,thought,163,0.652
427773,put,164,0.6528
422753,great,165,0.6536
409312,last,166,0.6544
406217,those,167,0.6551
404394,better,168,0.6559
404124,everything,169,0.6567
402035,told,170,0.6574
391948,new,171,0.6582
391777,always,172,0.6589
387833,things,173,0.6597
386512,long,174,0.6604
385887,keep,175,0.6611
377887,leave,176,0.6619
373813,years,177,0.6626
370857,money,178,0.6633
370612,does,179,0.664
366420,doesn,180,0.6647
363503,around,181,0.6654
357006,name,182,0.6661
349150,father,183,0.6667
344197,guy,184,0.6674
343632,place,185,0.668
342785,feel,186,0.6687
342727,ever,187,0.6693
337711,guys,188,0.67
337441,old,189,0.6706
333708,made,190,0.6713
329220,isn,191,0.6719
323322,big,192,0.6725
322915,which,193,0.6731
319252,nice,194,0.6737
318851,girl,195,0.6743
318629,hello,196,0.6749
314933,believe,197,0.6755
313846,done,198,0.6761
312343,ok,199,0.6767
312006,lot,200,0.6773
311091,fine,201,0.6779
310599,someone,202,0.6785
310176,thanks,203,0.6791
303903,house,204,0.6797
302530,wanted,205,0.6802
302500,coming,206,0.6808
300566,kind,207,0.6814
299844,every,208,0.682
297670,stay,209,0.6825
296563,left,210,0.6831
296509,mother,211,0.6837
296463,through,212,0.6842
293158,being,213,0.6848
292765,enough,214,0.6853
292266,may,215,0.6859
292055,course,216,0.6864
292023,dad,217,0.687
291543,happened,218,0.6876
290709,wrong,219,0.6881
289148,listen,220,0.6887
289092,bad,221,0.6892
288519,came,222,0.6898
286339,understand,223,0.6903
285772,three,224,0.6908
285406,today,225,0.6914
284978,world,226,0.6919
282815,another,227,0.6925
280721,hear,228,0.693
278873,remember,229,0.6935
278856,might,230,0.6941
278627,ask,231,0.6946
271754,own,232,0.6951
269288,same,233,0.6956
269104,kill,234,0.6961
266861,show,235,0.6966
265293,else,236,0.6972
260904,talking,237,0.6976
260586,found,238,0.6981
259376,care,239,0.6986
258744,son,240,0.6991
258312,car,241,0.6996
257757,next,242,0.7001
254015,getting,243,0.7006
252652,try,244,0.7011
252523,looking,245,0.7016
252064,woman,246,0.702
252020,dead,247,0.7025
250541,hi,248,0.703
246798,went,249,0.7035
244689,many,250,0.7039
243502,friend,251,0.7044
243163,mind,252,0.7049
240825,hell,253,0.7053
239820,wasn,254,0.7058
237398,mom,255,0.7062
237032,boy,256,0.7067
236388,best,257,0.7071
235719,yourself,258,0.7076
234014,morning,259,0.708
233103,together,260,0.7085
231266,saw,261,0.7089
230473,trying,262,0.7093
230173,job,263,0.7098
226498,without,264,0.7102
226082,real,265,0.7106
225931,baby,266,0.7111
225126,family,267,0.7115
224802,room,268,0.7119
223103,move,269,0.7123
223003,already,270,0.7128
222761,wouldn,271,0.7132
221967,live,272,0.7136
219818,seen,273,0.714
215889,miss,274,0.7144
215572,most,275,0.7149
211315,shit,276,0.7153
209504,actually,277,0.7157
209308,once,278,0.7161
208596,heard,279,0.7165
207590,brother,280,0.7168
206988,head,281,0.7172
206516,ready,282,0.7176
205956,happy,283,0.718
205097,huh,284,0.7184
204882,hold,285,0.7188
204165,such,286,0.7192
204074,called,287,0.7196
203615,both,288,0.72
203320,used,289,0.7204
203092,knew,290,0.7207
202903,men,291,0.7211
202280,haven,292,0.7215
201867,idea,293,0.7219
201046,wife,294,0.7223
200667,yet,295,0.7227
199949,took,296,0.723
199334,fuck,297,0.7234
198668,also,298,0.7238
198155,pretty,299,0.7242
197960,days,300,0.7246
197795,since,301,0.7249
197116,while,302,0.7253
197015,whole,303,0.7257
196855,tomorrow,304,0.7261
196605,start,305,0.7264
196453,use,306,0.7268
196315,door,307,0.7272
195828,bit,308,0.7276
193243,matter,309,0.7279
193182,bring,310,0.7283
192793,meet,311,0.7287
191971,tonight,312,0.729
191832,guess,313,0.7294
191100,run,314,0.7297
190824,alone,315,0.7301
188384,everyone,316,0.7305
187749,school,317,0.7308
187208,gone,318,0.7312
186967,hard,319,0.7315
186764,myself,320,0.7319
186178,wanna,321,0.7322
184286,play,322,0.7326
182547,problem,323,0.7329
182462,end,324,0.7333
182062,saying,325,0.7336
180368,open,326,0.734
180232,couldn,327,0.7343
179615,friends,328,0.7347
179076,fucking,329,0.735
178965,ago,330,0.7353
178699,killed,331,0.7357
178541,looks,332,0.736
178499,few,333,0.[phone],gotta,334,0.[phone],ah,335,0.[phone],anyone,336,0.[phone],phone,337,0.[phone],hope,338,0.[phone],lost,339,0.[phone],excuse,340,0.7387
174197,face,341,0.7391
172992,um,342,0.7394
171928,until,343,0.7397
171043,die,344,0.74
170913,turn,345,0.7404
169874,police,346,0.7407
169205,heart,347,0.741
168781,wants,348,0.7413
168668,says,349,0.7416
167457,true,350,0.742
166159,worry,351,0.7423
165829,soon,352,0.7426
165777,business,353,0.7429
164274,case,354,0.7432
164215,later,355,0.7435
164098,each,356,0.7438
163334,watch,357,0.7442
161555,year,358,0.7445
161068,hand,359,0.7448
158349,having,360,0.7451
158066,beautiful,361,0.7454
157732,doctor,362,0.7457
157103,eat,363,0.746
156455,sit,364,0.7463
153277,probably,365,0.7466
152259,thinking,366,0.7469
151455,late,367,0.7471
150563,forget,368,0.7474
150389,young,369,0.7477
149931,second,370,0.748
149402,kids,371,0.7483
149070,kid,372,0.7486
148904,pay,373,0.7489
148841,crazy,374,0.7491
148734,water,375,0.7494
148273,death,376,0.7497
147548,working,377,0.75
146610,under,378,0.7503
146452,stuff,379,0.7505
146345,minute,380,0.7508
146235,part,381,0.7511
146077,person,382,0.7514
145732,everybody,383,0.7516
145579,damn,384,0.7519
145213,drink,385,0.7522
145057,gave,386,0.7525
144892,change,387,0.7528
144044,exactly,388,0.753
143940,happen,389,0.7533
142579,shut,390,0.7536
142320,five,391,0.7538
142057,knows,392,0.7541
141523,eyes,393,0.7544
140417,hit,394,0.7547
140214,far,395,0.7549
139236,aren,396,0.7552
138793,easy,397,0.7554
138249,whatever,398,0.7557
137968,its,399,0.756
137651,hands,400,0.7562
137150,taking,401,0.7565
137085,times,402,0.7568
136543,check,403,0.757
136080,minutes,404,0.7573
135996,music,405,0.7575
134522,inside,406,0.7578
134507,sleep,407,0.758
134221,means,408,0.7583
134216,somebody,409,0.7586
133717,mine,410,0.7588
133692,deal,411,0.7591
133204,different,412,0.7593
133062,asked,413,0.7596
133055,makes,414,0.7598
132432,point,415,0.7601
132423,afraid,416,0.7603
130763,body,417,0.7606
130216,anyway,418,0.7608
130092,dear,419,0.7611
129720,four,420,0.7613
129524,shall,421,0.7616
129511,ain,422,0.7618
129266,chance,423,0.7621
129070,close,424,0.7623
128319,making,425,0.7625
128123,waiting,426,0.7628
128048,party,427,0.763
127888,daughter,428,0.7633
127771,comes,429,0.7635
127723,word,430,0.7638
127501,against,431,0.764
126809,fun,432,0.7643
126759,number,433,0.7645
126555,married,434,0.7647
126494,hurt,435,0.765
126405,story,436,0.7652
125954,set,437,0.7655
125807,wish,438,0.7657
125613,least,439,0.7659
125453,quite,440,0.7662
125420,important,441,0.7664
125375,girls,442,0.7666
124638,husband,443,0.7669
124092,fire,444,0.7671
124081,nobody,445,0.7674
123936,fight,446,0.7676
123312,children,447,0.7678
123303,rest,448,0.7681
123055,moment,449,0.7683
122947,week,450,0.7685
122095,read,451,0.7688
121869,stand,452,0.769
121499,game,453,0.7692
121215,cut,454,0.7695
120634,sister,455,0.7697
120116,speak,456,0.7699
119840,child,457,0.7701
119739,side,458,0.7704
118187,women,459,0.7706
117762,supposed,460,0.7708
117383,started,461,0.771
117214,between,462,0.7713
116778,hours,463,0.7715
116477,goes,464,0.7717
116384,blood,465,0.7719
116101,though,466,0.7722
115691,truth,467,0.7724
114711,lady,468,0.7726
114428,anymore,469,0.7728
114330,behind,470,0.773
114152,almost,471,0.7732
113597,shot,472,0.7735
112449,gets,473,0.7737
112177,war,474,0.7739
111719,break,475,0.7741
110976,walk,476,0.7743
110936,yours,477,0.7745
110547,able,478,0.7747
110475,reason,479,0.7749
110339,trouble,480,0.7752
110143,met,481,0.7754
109884,city,482,0.7756
109619,town,483,0.7758
109349,trust,484,0.776
109232,mr,485,0.7762
108824,brought,486,0.7764
108729,died,487,0.7766
108539,question,488,0.7768
108052,buy,489,0.777
107711,office,490,0.7772
107665,half,491,0.7774
107546,bye,492,0.7776
107472,high,493,0.7778
107167,free,494,0.778
107111,s,495,0.7782
107033,welcome,496,0.7785
106808,couple,497,0.7787
105767,either,498,0.7789
105446,hurry,499,0.7791
105128,telling,500,0.7793
105060,stupid,501,0.7795
104949,honey,502,0.7797
104938,power,503,0.7799
104619,wow,504,0.7801
104479,tried,505,0.7803
104451,bed,506,0.7805
104372,front,507,0.7807
104224,cool,508,0.7808
104085,answer,509,0.781
104082,playing,510,0.7812
103976,seems,511,0.7814
103915,boys,512,0.7816
103037,send,513,0.7818
102393,gun,514,0.782
102053,line,515,0.7822
101875,team,516,0.7824
101557,news,517,0.7826
101166,months,518,0.7828
100750,captain,519,0.783
100595,save,520,0.7832
100468,full,521,0.7834
100170,hate,522,0.7836
100158,sometimes,523,0.7838
100145,become,524,0.784
100036,whoa,525,0.7841
99419,lord,526,0.7843
99212,along,527,0.7845
98545,dog,528,0.7847
98145,outside,529,0.7849
97884,food,530,0.7851
97870,light,531,0.7853
97797,order,532,0.7855
97339,hot,533,0.7856
97197,funny,534,0.7858
96753,clear,535,0.786
96695,needs,536,0.7862
96585,six,537,0.7864
96402,country,538,0.7866
96183,alive,539,0.7867
95296,pick,540,0.7869
95146,em,541,0.7871
94924,fact,542,0.7873
94473,ahead,543,0.7875
94187,black,544,0.7876
93897,boss,545,0.7878
93864,living,546,0.788
93066,lose,547,0.7882
92992,feeling,548,0.7884
92295,leaving,549,0.7885
91820,cause,550,0.7887
91754,dinner,551,0.7889
90664,shouldn,552,0.7891
90622,promise,553,0.7892
90167,king,554,0.7894
89284,running,555,0.7896
89107,plan,556,0.7897
88924,taken,557,0.7899
88633,sort,558,0.7901
88364,book,559,0.7902
88307,ma,560,0.7904
88301,sent,561,0.7906
87891,anybody,562,0.7907
87671,hour,563,0.7909
87357,white,564,0.7911
87194,small,565,0.7912
86894,alright,566,0.7914
86304,sick,567,0.7916
86017,parents,568,0.7917
86011,uncle,569,0.7919
85964,lives,570,0.7921
85940,safe,571,0.7922
85759,perfect,572,0.7924
85630,poor,573,0.7926
85445,ass,574,0.7927
84975,shoot,575,0.7929
84933,scared,576,0.793
84912,special,577,0.7932
84813,serious,578,0.7934
84655,himself,579,0.7935
84035,red,580,0.7937
83955,perhaps,581,0.7938
83756,touch,582,0.794
83210,earth,583,0.7942
83191,john,584,0.7943
82399,sounds,585,0.7945
82284,company,586,0.7946
81831,past,587,0.7948
81647,cannot,588,0.7949
81607,possible,589,0.7951
81395,bitch,590,0.7953
80811,ha,591,0.7954
80575,sound,592,0.7956
80364,sighs,593,0.7957
80176,hair,594,0.7959
79978,human,595,0.796
79977,drive,596,0.7962
79651,luck,597,0.7963
79599,asking,598,0.7965
79575,top,599,0.7966
79112,win,600,0.7968
78945,glad,601,0.7969
78864,daddy,602,0.7971
78803,control,603,0.7972
78589,o,604,0.7974
78266,cold,605,0.7975
78192,ten,606,0.7977
78038,air,607,0.7978
77796,happens,608,0.798
77786,master,609,0.7981
77644,jack,610,0.7983
77530,till,611,0.7984
77447,dance,612,0.7986
77309,sex,613,0.7987
76709,others,614,0.7989
76485,hospital,615,0.799
76444,street,616,0.7991
76363,hang,617,0.7993
76330,fast,618,0.7994
76140,words,619,0.7996
75758,follow,620,0.7997
75744,seem,621,0.7999
75724,murder,622,0.8
75533,finally,623,0.8002
75492,lie,624,0.8003
75468,dream,625,0.8004
75412,catch,626,0.8006
74905,write,627,0.8007
74866,evening,628,0.8009
74477,meeting,629,0.801
74044,sweet,630,0.8012
73706,hmm,631,0.8013
73637,sense,632,0.8014
73156,lucky,633,0.8016
73000,known,634,0.8017
72946,laughs,635,0.8019
72410,jesus,636,0.802
72343,bet,637,0.8021
72286,voice,638,0.8023
72196,sign,639,0.8024
72111,million,640,0.8025
71963,quiet,641,0.8027
71918,felt,642,0.8028
71879,rather,643,0.803
71036,careful,644,0.8031
71004,somewhere,645,0.8032
70889,longer,646,0.8034
70858,beat,647,0.8035
70845,return,648,0.8036
70648,laughing,649,0.8038
70440,coffee,650,0.8039
69923,date,651,0.804
69806,pull,652,0.8042
69712,secret,653,0.8043
69647,calling,654,0.8044
69572,less,655,0.8046
69466,t,656,0.8047
69402,looked,657,0.8048
69312,worked,658,0.805
68864,weeks,659,0.8051
68760,fault,660,0.8052
68638,gentlemen,661,0.8053
68611,fall,662,0.8055
68133,given,663,0.8056
67977,seeing,664,0.8057
67920,song,665,0.8059
67902,weren,666,0.806
67837,straight,667,0.8061
67229,calm,668,0.8063
67059,changed,669,0.8064
67005,mad,670,0.8065
66987,loved,671,0.8066
66925,takes,672,0.8068
66885,road,673,0.8069
66803,learn,674,0.807
66732,drop,675,0.8071
66685,wonderful,676,0.8073
66566,future,677,0.8074
66291,ladies,678,0.8075
66231,explain,679,0.8076
66058,chuckles,680,0.8078
65803,clean,681,0.8079
65622,throw,682,0.808
65439,early,683,0.8081
65305,yesterday,684,0.8083
65283,step,685,0.8084
65156,turned,686,0.8085
65155,feet,687,0.8086
64504,piece,688,0.8088
64311,picture,689,0.8089
63888,land,690,0.809
63849,quick,691,0.8091
63824,wonder,692,0.8093
63758,worth,693,0.8094
63737,darling,694,0.8095
63488,questions,695,0.8096
63312,absolutely,696,0.8097
63295,president,697,0.8099
63149,eye,698,0.81
62971,giving,699,0.8101
62926,ooh,700,0.8102
62737,none,701,0.8103
62589,dude,702,0.8105
62517,moving,703,0.8106
62264,state,704,0.8107
61570,ones,705,0.8108
61501,speaking,706,0.8109
61495,figure,707,0.811
61278,goodbye,708,0.8112
61267,sam,709,0.8113
61248,strange,710,0.8114
61216,strong,711,0.8115
61137,act,712,0.8116
61060,wedding,713,0.8117
61017,law,714,0.8119
61009,kiss,715,0.812
60984,works,716,0.8121
60920,report,717,0.8122
60654,tired,718,0.8123
60448,pain,719,0.8124
60443,marry,720,0.8126
60412,pass,721,0.8127
59999,wake,722,0.8128
59935,kidding,723,0.8129
59901,general,724,0.813
59741,missing,725,0.8131
59648,ship,726,0.8132
59601,needed,727,0.8134
59407,choice,728,0.8135
59200,class,729,0.8136
59136,weird,730,0.8137
59051,worried,731,0.8138
58999,officer,732,0.8139
58896,decided,733,0.814
58867,amazing,734,0.8141
58776,busy,735,0.8143
58745,kept,736,0.8144
58525,worse,737,0.8145
58407,happening,738,0.8146
58278,mistake,739,0.8147
58110,chief,740,0.8148
58027,ya,741,0.8149
58021,forgive,742,0.815
57722,age,743,0.8151
57721,sell,744,0.8152
57329,michael,745,0.8154
57306,mouth,746,0.8155
57213,caught,747,0.8156
57159,finish,748,0.8157
57018,during,749,0.8158
56880,clothes,750,0.8159
56872,ride,751,0.816
56760,birthday,752,0.8161
56656,meant,753,0.8162
56652,born,754,0.8163
56649,watching,755,0.8164
56630,building,756,0.8165
56584,dark,757,0.8167
56545,eh,758,0.8168
56479,system,759,0.8169
56452,sing,760,0.817
56244,film,761,0.8171
56202,court,762,0.8172
56160,tv,763,0.8173
55929,movie,764,0.8174
55922,month,765,0.8175
55899,wear,766,0.8176
55828,train,767,0.8177
55752,lying,768,0.8178
55373,seven,769,0.8179
55333,totally,770,0.818
55329,imagine,771,0.8181
55227,hotel,772,0.8183
55217,evidence,773,0.8184
55163,security,774,0.8185
55113,completely,775,0.8186
54874,suppose,776,0.8187
54831,instead,777,0.8188
54546,christmas,778,0.8189
54540,unless,779,0.819
54503,information,780,0.8191
54398,bag,781,0.8192
54243,hasn,782,0.8193
54222,certainly,783,0.8194
54032,attack,784,0.8195
53821,broke,785,0.8196
53776,round,786,0.8197
53536,expect,787,0.8198
53463,near,788,0.8199
53435,blue,789,0.82
53309,terrible,790,0.8201
53301,thinks,791,0.8202
53189,definitely,792,0.8203
53177,forever,793,0.8204
52949,frank,794,0.8205
52910,station,795,0.8206
52818,except,796,0.8207
52714,table,797,0.8208
52709,message,798,0.8209
52471,history,799,0.821
52412,swear,800,0.8211
52290,george,801,0.8212
52231,fool,802,0.8213
52228,talked,803,0.8214
52026,ring,804,0.8215
52008,buddy,805,0.8216
51999,entire,806,0.8217
51861,lovely,807,0.8218
51827,floor,808,0.8219
51825,sun,809,0.822
51724,handle,810,0.8221
51696,army,811,0.8222
51639,david,812,0.8223
51529,d,813,0.8224
51518,joe,814,0.8225
51470,spend,815,0.8226
51466,charlie,816,0.8227
51421,across,817,0.8228
51415,finished,818,0.8229
51386,marriage,819,0.823
51379,letter,820,0.8231
51372,ran,821,0.8232
51353,seriously,822,0.8233
51338,paid,823,0.8234
51325,bought,824,0.8235
51181,york,825,0.8236
51164,attention,826,0.8237
50967,anywhere,827,0.8238
50960,dangerous,828,0.8239
50793,peace,829,0.824
50688,simple,830,0.8241
50685,forgot,831,0.8242
50558,situation,832,0.8243
50544,middle,833,0.8243
50521,rock,834,0.8244
50487,test,835,0.8245
50464,lead,836,0.8246
50358,protect,837,0.8247
50203,club,838,0.8248
50141,fear,839,0.8249
50011,fair,840,0.825
49997,present,841,0.8251
49973,idiot,842,0.8252
49968,join,843,0.8253
49784,interesting,844,0.8254
49765,tom,845,0.8255
49727,bill,846,0.8256
49705,box,847,0.8257
49633,sitting,848,0.8258
49630,short,849,0.8259
49594,ball,850,0.826
49425,single,851,0.8261
49383,group,852,0.8262
49346,using,853,0.8262
49254,enjoy,854,0.8263
49213,normal,855,0.8264
49201,boat,856,0.8265
49193,count,857,0.8266
49117,bastard,858,0.8267
49076,crime,859,0.8268
48732,key,860,0.8269
48694,force,861,0.827
48627,horse,862,0.8271
48522,lunch,863,0.8272
48493,american,864,0.8273
48457,quickly,865,0.8274
48430,paper,866,0.8275
48398,charge,867,0.8275
48243,mike,868,0.8276
48227,surprise,869,0.8277
48201,space,870,0.8278
48127,fell,871,0.8279
48001,honor,872,0.828
47968,eight,873,0.8281
47810,accident,874,0.8282
47785,wearing,875,0.8283
47758,fish,876,0.8284
47752,bar,877,0.8285
47689,ground,878,0.8286
47589,problems,879,0.8286
47416,government,880,0.8287
47350,miles,881,0.8288
47302,relax,882,0.8289
47290,crying,883,0.829
47204,bank,884,0.8291
47197,cover,885,0.8292
47156,major,886,0.8293
47060,stopped,887,0.8294
47024,interested,888,0.8294
47024,hide,889,0.8295
46973,stick,890,0.8296
46933,sea,891,0.8297
46848,tea,892,0.8298
46836,area,893,0.8299
46754,agree,894,0.83
46739,difficult,895,0.8301
46692,personal,896,0.8302
46574,deep,897,0.8303
46552,dress,898,0.8303
46509,service,899,0.8304
46501,certain,900,0.8305
46466,trip,901,0.8306
46423,radio,902,0.8307
46360,blow,903,0.8308
46349,smart,904,0.8309
46290,mark,905,0.831
46273,star,906,0.831
46257,record,907,0.8311
46194,offer,908,0.8312
46178,america,909,0.8313
46131,prison,910,0.8314
46131,angry,911,0.8315
46126,peter,912,0.8316
46099,soul,913,0.8317
46092,rich,914,0.8317
45953,list,915,0.8318
45948,gold,916,0.8319
45843,afternoon,917,0.832
45738,whether,918,0.8321
45686,y,919,0.8322
45544,agent,920,0.8323
45539,missed,921,0.8324
45439,proud,922,0.8324
45375,detective,923,0.8325
45360,fix,924,0.8326
45339,respect,925,0.8327
45291,public,926,0.8328
45202,fighting,927,0.8329
45155,girlfriend,928,0.833
45090,drunk,929,0.833
45085,park,930,0.8331
45043,killing,931,0.8332
45028,saved,932,0.8333
45016,brain,933,0.8334
44907,forward,934,0.8335
44845,sad,935,0.8336
44766,cell,936,0.8336
44684,mess,937,0.8337
44678,standing,938,0.8338
44662,smell,939,0.8339
44620,fly,940,0.834
44596,killer,941,0.8341
44548,tough,942,0.8342
44445,scene,943,0.8342
44288,card,944,0.8343
44191,english,945,0.8344
44014,dare,946,0.8345
43987,broken,947,0.8346
43966,m,948,0.8347
43938,mary,949,0.8347
43870,hungry,950,0.8348
43866,church,951,0.8349
43822,ice,952,0.835
43687,window,953,0.8351
43676,paul,954,0.8352
43651,share,955,0.8352
43449,third,956,0.8353
43410,laugh,957,0.8354
43377,calls,958,0.8355
43374,often,959,0.8356
43341,within,960,0.8357
43244,spent,961,0.8357
43172,feels,962,0.8358
43153,lieutenant,963,0.8359
43118,cry,964,0.836
43114,mum,965,0.8361
43110,visit,966,0.8361
43084,honest,967,0.8362
42796,seat,968,0.8363
42749,mama,969,0.8364
42565,teacher,970,0.8365
42457,relationship,971,0.8366
42407,moved,972,0.8366
42334,pleasure,973,0.8367
42303,camera,974,0.8368
42250,starting,975,0.8369
42189,bloody,976,0.837
42183,lived,977,0.837
42149,college,978,0.8371
42135,judge,979,0.8372
42095,cops,980,0.8373
42015,position,981,0.8374
42005,sake,982,0.8374
42004,screaming,983,0.8375
41997,boyfriend,984,0.8376
41971,wall,985,0.8377
41926,teach,986,0.8378
41825,neither,987,0.8378
41822,prove,988,0.8379
41819,loves,989,0.838
41815,besides,990,0.8381
41792,realize,991,0.8382
41778,private,992,0.8382
41725,ben,993,0.8383
41675,impossible,994,0.8384
41650,walking,995,0.8385
41596,carry,996,0.8386
41554,accept,997,0.8386
41297,especially,998,0.8387
41285,liked,999,0.8388
